time,load_shortfall_3h
2018-10-15 00:00:00,10650.675
2018-10-15 03:00:00,13627.556
2018-10-15 06:00:00,8649.422
2018-10-15 09:00:00,4869.6504
2018-10-15 12:00:00,10029.946
2018-10-15 15:00:00,13481.733
2018-10-15 18:00:00,12939.143
2018-10-15 21:00:00,10311.873
2018-10-16 00:00:00,11801.515
2018-10-16 03:00:00,12661.867
2018-10-16 06:00:00,9691.026
2018-10-16 09:00:00,8755.529
2018-10-16 12:00:00,13855.241
2018-10-16 15:00:00,11337.478
2018-10-16 18:00:00,14365.856
2018-10-16 21:00:00,14241.058
2018-10-17 00:00:00,14380.291
2018-10-17 03:00:00,14052.184
2018-10-17 06:00:00,9915.834
2018-10-17 09:00:00,8394.58
2018-10-17 12:00:00,13044.651
2018-10-17 15:00:00,12688.389
2018-10-17 18:00:00,12832.214
2018-10-17 21:00:00,14473.384
2018-10-18 00:00:00,12784.083
2018-10-18 03:00:00,13340.099
2018-10-18 06:00:00,7797.574
2018-10-18 09:00:00,8565.836
2018-10-18 12:00:00,9398.26
2018-10-18 15:00:00,12466.232
2018-10-18 18:00:00,12558.58
2018-10-18 21:00:00,14282.063
2018-10-19 00:00:00,12628.428
2018-10-19 03:00:00,11125.462
2018-10-19 06:00:00,9231.176
2018-10-19 09:00:00,9916.685
2018-10-19 12:00:00,11955.16
2018-10-19 15:00:00,14477.062
2018-10-19 18:00:00,14773.522
2018-10-19 21:00:00,14098.41
2018-10-20 00:00:00,15025.817
2018-10-20 03:00:00,14648.1455
2018-10-20 06:00:00,10714.954
2018-10-20 09:00:00,9287.554
2018-10-20 12:00:00,12810.125
2018-10-20 15:00:00,14284.828
2018-10-20 18:00:00,12527.212
2018-10-20 21:00:00,13525.757
2018-10-21 00:00:00,13705.4795
2018-10-21 03:00:00,13600.054
2018-10-21 06:00:00,10868.875
2018-10-21 09:00:00,8213.341
2018-10-21 12:00:00,12685.09
2018-10-21 15:00:00,16056.331
2018-10-21 18:00:00,14186.94
2018-10-21 21:00:00,13859.617
2018-10-22 00:00:00,14340.533
2018-10-22 03:00:00,13934.475
2018-10-22 06:00:00,9453.402
2018-10-22 09:00:00,9097.532
2018-10-22 12:00:00,10250.251
2018-10-22 15:00:00,12691.726
2018-10-22 18:00:00,12604.056
2018-10-22 21:00:00,11182.069
2018-10-23 00:00:00,14349.478
2018-10-23 03:00:00,15221.707
2018-10-23 06:00:00,11210.6875
2018-10-23 09:00:00,8647.765
2018-10-23 12:00:00,12662.757
2018-10-23 15:00:00,13576.402
2018-10-23 18:00:00,13862.456
2018-10-23 21:00:00,12276.446
2018-10-24 00:00:00,13595.958
2018-10-24 03:00:00,14203.513
2018-10-24 06:00:00,9229.274
2018-10-24 09:00:00,7964.0317
2018-10-24 12:00:00,11082.692
2018-10-24 15:00:00,13432.103
2018-10-24 18:00:00,14213.997
2018-10-24 21:00:00,13863.474
2018-10-25 00:00:00,14485.919
2018-10-25 03:00:00,14534.083
2018-10-25 06:00:00,10587.071
2018-10-25 09:00:00,9182.255
2018-10-25 12:00:00,13445.528
2018-10-25 15:00:00,13983.007
2018-10-25 18:00:00,13847.645
2018-10-25 21:00:00,13846.177
2018-10-26 00:00:00,14440.356
2018-10-26 03:00:00,14494.311
2018-10-26 06:00:00,9571.959
2018-10-26 09:00:00,8333.561
2018-10-26 12:00:00,10630.498
2018-10-26 15:00:00,14690.204
2018-10-26 18:00:00,15059.66
2018-10-26 21:00:00,12439.829
2018-10-27 00:00:00,13952.881
2018-10-27 03:00:00,12242.28
2018-10-27 06:00:00,8254.205
2018-10-27 09:00:00,8054.941
2018-10-27 12:00:00,11724.391
2018-10-27 15:00:00,14724.755
2018-10-27 18:00:00,13950.176
2018-10-27 21:00:00,13821.183
2018-10-28 00:00:00,12952.574
2018-10-28 03:00:00,14149.035
2018-10-28 06:00:00,9261.173
2018-10-28 09:00:00,5630.5957
2018-10-28 12:00:00,11814.04
2018-10-28 15:00:00,12959.184
2018-10-28 18:00:00,12797.576
2018-10-28 21:00:00,12116.557
2018-10-29 00:00:00,13679.412
2018-10-29 03:00:00,13230.172
2018-10-29 06:00:00,1572.7338
2018-10-29 09:00:00,-1451.1608
2018-10-29 12:00:00,1765.2085
2018-10-29 15:00:00,6706.0156
2018-10-29 18:00:00,10706.584
2018-10-29 21:00:00,10333.773
2018-10-30 00:00:00,10254.011
2018-10-30 03:00:00,9748.069
2018-10-30 06:00:00,6326.025
2018-10-30 09:00:00,2355.5823
2018-10-30 12:00:00,7296.2275
2018-10-30 15:00:00,15978.534
2018-10-30 18:00:00,13617.448
2018-10-30 21:00:00,15458.116
2018-10-31 00:00:00,13950.652
2018-10-31 03:00:00,13392.347
2018-10-31 06:00:00,6157.4644
2018-10-31 09:00:00,4135.1597
2018-10-31 12:00:00,7641.8374
2018-10-31 15:00:00,7419.348
2018-10-31 18:00:00,12673.843
2018-10-31 21:00:00,14297.297
2018-11-01 00:00:00,8910.183
2018-11-01 03:00:00,8630.273
2018-11-01 06:00:00,5454.8413
2018-11-01 09:00:00,3069.998
2018-11-01 12:00:00,8207.366
2018-11-01 15:00:00,11053.895
2018-11-01 18:00:00,11836.058
2018-11-01 21:00:00,10683.339
2018-11-02 00:00:00,13261.021
2018-11-02 03:00:00,12166.779
2018-11-02 06:00:00,4433.4536
2018-11-02 09:00:00,5067.6704
2018-11-02 12:00:00,8856.729
2018-11-02 15:00:00,10789.207
2018-11-02 18:00:00,10774.238
2018-11-02 21:00:00,10099.283
2018-11-03 00:00:00,10615.352
2018-11-03 03:00:00,10260.616
2018-11-03 06:00:00,7244.1885
2018-11-03 09:00:00,5235.272
2018-11-03 12:00:00,10047.089
2018-11-03 15:00:00,10065.527
2018-11-03 18:00:00,8952.032
2018-11-03 21:00:00,8623.325
2018-11-04 00:00:00,9285.849
2018-11-04 03:00:00,5476.077
2018-11-04 06:00:00,3481.0676
2018-11-04 09:00:00,834.322
2018-11-04 12:00:00,5592.0645
2018-11-04 15:00:00,5549.662
2018-11-04 18:00:00,6598.6694
2018-11-04 21:00:00,6523.9355
2018-11-05 00:00:00,7030.494
2018-11-05 03:00:00,7554.328
2018-11-05 06:00:00,5710.316
2018-11-05 09:00:00,5158.9453
2018-11-05 12:00:00,7724.572
2018-11-05 15:00:00,8503.082
2018-11-05 18:00:00,8061.1763
2018-11-05 21:00:00,6042.8784
2018-11-06 00:00:00,9004.766
2018-11-06 03:00:00,9369.102
2018-11-06 06:00:00,7613.0557
2018-11-06 09:00:00,7488.4204
2018-11-06 12:00:00,7509.9033
2018-11-06 15:00:00,9462.286
2018-11-06 18:00:00,10407.111
2018-11-06 21:00:00,8314.306
2018-11-07 00:00:00,11894.73
2018-11-07 03:00:00,11061.735
2018-11-07 06:00:00,6846.274
2018-11-07 09:00:00,7130.0283
2018-11-07 12:00:00,10195.694
2018-11-07 15:00:00,12217.231
2018-11-07 18:00:00,12021.465
2018-11-07 21:00:00,12668.548
2018-11-08 00:00:00,14278.7
2018-11-08 03:00:00,14422.282
2018-11-08 06:00:00,11411.776
2018-11-08 09:00:00,6790.096
2018-11-08 12:00:00,10030.568
2018-11-08 15:00:00,11741.13
2018-11-08 18:00:00,11539.805
2018-11-08 21:00:00,10400.075
2018-11-09 00:00:00,10932.814
2018-11-09 03:00:00,10807.746
2018-11-09 06:00:00,7037.202
2018-11-09 09:00:00,6713.989
2018-11-09 12:00:00,9506.221
2018-11-09 15:00:00,8057.5825
2018-11-09 18:00:00,9428.2
2018-11-09 21:00:00,8220.0205
2018-11-10 00:00:00,10003.941
2018-11-10 03:00:00,11973.772
2018-11-10 06:00:00,8340.069
2018-11-10 09:00:00,7920.0376
2018-11-10 12:00:00,10647.368
2018-11-10 15:00:00,12084.162
2018-11-10 18:00:00,12061.111
2018-11-10 21:00:00,10526.896
2018-11-11 00:00:00,10476.475
2018-11-11 03:00:00,10403.421
2018-11-11 06:00:00,6436.8076
2018-11-11 09:00:00,5131.195
2018-11-11 12:00:00,10229.856
2018-11-11 15:00:00,10486.167
2018-11-11 18:00:00,11183.058
2018-11-11 21:00:00,12446.01
2018-11-12 00:00:00,14221.285
2018-11-12 03:00:00,14190.183
2018-11-12 06:00:00,10354.671
2018-11-12 09:00:00,7778.821
2018-11-12 12:00:00,12694.488
2018-11-12 15:00:00,13906.758
2018-11-12 18:00:00,13848.044
2018-11-12 21:00:00,15124.065
2018-11-13 00:00:00,13812.768
2018-11-13 03:00:00,14870.3
2018-11-13 06:00:00,9711.243
2018-11-13 09:00:00,8149.9653
2018-11-13 12:00:00,11733.343
2018-11-13 15:00:00,12774.665
2018-11-13 18:00:00,13814.695
2018-11-13 21:00:00,13632.9375
2018-11-14 00:00:00,13451.882
2018-11-14 03:00:00,13691.169
2018-11-14 06:00:00,10785.534
2018-11-14 09:00:00,8393.687
2018-11-14 12:00:00,11848.266
2018-11-14 15:00:00,16218.341
2018-11-14 18:00:00,15457.05
2018-11-14 21:00:00,14194.885
2018-11-15 00:00:00,14750.224
2018-11-15 03:00:00,13549.921
2018-11-15 06:00:00,10619.179
2018-11-15 09:00:00,9430.493
2018-11-15 12:00:00,12475.065
2018-11-15 15:00:00,14531.853
2018-11-15 18:00:00,14522.63
2018-11-15 21:00:00,14243.295
2018-11-16 00:00:00,14535.593
2018-11-16 03:00:00,14550.001
2018-11-16 06:00:00,10221.599
2018-11-16 09:00:00,8865.086
2018-11-16 12:00:00,12205.191
2018-11-16 15:00:00,16866.404
2018-11-16 18:00:00,14928.281
2018-11-16 21:00:00,14078.696
2018-11-17 00:00:00,14898.919
2018-11-17 03:00:00,15031.881
2018-11-17 06:00:00,11248.579
2018-11-17 09:00:00,6844.4385
2018-11-17 12:00:00,10013.44
2018-11-17 15:00:00,14123.658
2018-11-17 18:00:00,11871.48
2018-11-17 21:00:00,13539.345
2018-11-18 00:00:00,11256.484
2018-11-18 03:00:00,12195.268
2018-11-18 06:00:00,9300.351
2018-11-18 09:00:00,1322.7264
2018-11-18 12:00:00,7629.6313
2018-11-18 15:00:00,12835.447
2018-11-18 18:00:00,11088.222
2018-11-18 21:00:00,10955.351
2018-11-19 00:00:00,9995.425
2018-11-19 03:00:00,10129.257
2018-11-19 06:00:00,4168.327
2018-11-19 09:00:00,2927.6616
2018-11-19 12:00:00,8903.255
2018-11-19 15:00:00,11081.702
2018-11-19 18:00:00,14985.276
2018-11-19 21:00:00,12638.243
2018-11-20 00:00:00,13416.451
2018-11-20 03:00:00,11464.753
2018-11-20 06:00:00,7008.6763
2018-11-20 09:00:00,4492.9277
2018-11-20 12:00:00,8062.3115
2018-11-20 15:00:00,8796.162
2018-11-20 18:00:00,11314.935
2018-11-20 21:00:00,12926.474
2018-11-21 00:00:00,10438.088
2018-11-21 03:00:00,11061.645
2018-11-21 06:00:00,5909.514
2018-11-21 09:00:00,3750.318
2018-11-21 12:00:00,7250.185
2018-11-21 15:00:00,12038.957
2018-11-21 18:00:00,14640.275
2018-11-21 21:00:00,14091.753
2018-11-22 00:00:00,15241.73
2018-11-22 03:00:00,15545.966
2018-11-22 06:00:00,11136.03
2018-11-22 09:00:00,9166.444
2018-11-22 12:00:00,10090.02
2018-11-22 15:00:00,15431.505
2018-11-22 18:00:00,16977.697
2018-11-22 21:00:00,16159.459
2018-11-23 00:00:00,14471.48
2018-11-23 03:00:00,12667.995
2018-11-23 06:00:00,5791.8784
2018-11-23 09:00:00,4223.059
2018-11-23 12:00:00,8805.05
2018-11-23 15:00:00,10968.181
2018-11-23 18:00:00,11272.499
2018-11-23 21:00:00,14194.573
2018-11-24 00:00:00,14565.694
2018-11-24 03:00:00,14376.096
2018-11-24 06:00:00,8442.216
2018-11-24 09:00:00,9488.076
2018-11-24 12:00:00,13443.265
2018-11-24 15:00:00,13501.249
2018-11-24 18:00:00,14407.302
2018-11-24 21:00:00,14464.158
2018-11-25 00:00:00,12700.91
2018-11-25 03:00:00,10904.835
2018-11-25 06:00:00,3987.251
2018-11-25 09:00:00,2218.804
2018-11-25 12:00:00,6266.6597
2018-11-25 15:00:00,7733.1245
2018-11-25 18:00:00,13309.916
2018-11-25 21:00:00,8568.473
2018-11-26 00:00:00,10412.864
2018-11-26 03:00:00,9039.918
2018-11-26 06:00:00,4219.5815
2018-11-26 09:00:00,1403.3088
2018-11-26 12:00:00,3838.3413
2018-11-26 15:00:00,9325.872
2018-11-26 18:00:00,11473.763
2018-11-26 21:00:00,11497.617
2018-11-27 00:00:00,11294.751
2018-11-27 03:00:00,11644.047
2018-11-27 06:00:00,11142.134
2018-11-27 09:00:00,8517.707
2018-11-27 12:00:00,10309.103
2018-11-27 15:00:00,14802.326
2018-11-27 18:00:00,16735.324
2018-11-27 21:00:00,18555.764
2018-11-28 00:00:00,16080.073
2018-11-28 03:00:00,15320.824
2018-11-28 06:00:00,9170.689
2018-11-28 09:00:00,7102.9297
2018-11-28 12:00:00,12309.679
2018-11-28 15:00:00,14141.122
2018-11-28 18:00:00,14729.025
2018-11-28 21:00:00,15905.933
2018-11-29 00:00:00,14751.583
2018-11-29 03:00:00,13522.271
2018-11-29 06:00:00,6320.935
2018-11-29 09:00:00,6199.307
2018-11-29 12:00:00,10941.416
2018-11-29 15:00:00,13176.002
2018-11-29 18:00:00,16717.86
2018-11-29 21:00:00,16681.662
2018-11-30 00:00:00,16126.736
2018-11-30 03:00:00,13966.481
2018-11-30 06:00:00,9030.111
2018-11-30 09:00:00,5432.5635
2018-11-30 12:00:00,7527.6914
2018-11-30 15:00:00,11406.653
2018-11-30 18:00:00,14721.888
2018-11-30 21:00:00,13335.756
2018-12-01 00:00:00,12524.203
2018-12-01 03:00:00,13025.714
2018-12-01 06:00:00,8769.66
2018-12-01 09:00:00,7577.24
2018-12-01 12:00:00,12040.922
2018-12-01 15:00:00,10617.855
2018-12-01 18:00:00,13289.114
2018-12-01 21:00:00,10616.861
2018-12-02 00:00:00,11995.8
2018-12-02 03:00:00,12955.49
2018-12-02 06:00:00,7385.4307
2018-12-02 09:00:00,6101.5874
2018-12-02 12:00:00,10909.2
2018-12-02 15:00:00,10937.614
2018-12-02 18:00:00,11103.851
2018-12-02 21:00:00,8694.898
2018-12-03 00:00:00,10342.066
2018-12-03 03:00:00,9064.266
2018-12-03 06:00:00,7778.641
2018-12-03 09:00:00,7421.844
2018-12-03 12:00:00,10279.562
2018-12-03 15:00:00,9771.556
2018-12-03 18:00:00,9523.384
2018-12-03 21:00:00,9989.005
2018-12-04 00:00:00,9570.405
2018-12-04 03:00:00,9793.52
2018-12-04 06:00:00,8891.992
2018-12-04 09:00:00,4118.5674
2018-12-04 12:00:00,8632.319
2018-12-04 15:00:00,10535.888
2018-12-04 18:00:00,9339.457
2018-12-04 21:00:00,10062.355
2018-12-05 00:00:00,10564.029
2018-12-05 03:00:00,10225.51
2018-12-05 06:00:00,8909.855
2018-12-05 09:00:00,4979.0425
2018-12-05 12:00:00,9597.03
2018-12-05 15:00:00,8613.243
2018-12-05 18:00:00,8584.022
2018-12-05 21:00:00,10011.453
2018-12-06 00:00:00,13432.665
2018-12-06 03:00:00,13270.391
2018-12-06 06:00:00,9301.4795
2018-12-06 09:00:00,8576.372
2018-12-06 12:00:00,10128.562
2018-12-06 15:00:00,11085.833
2018-12-06 18:00:00,11972.271
2018-12-06 21:00:00,14036.7705
2018-12-07 00:00:00,17230.287
2018-12-07 03:00:00,18187.3
2018-12-07 06:00:00,13525.525
2018-12-07 09:00:00,10980.642
2018-12-07 12:00:00,12442.947
2018-12-07 15:00:00,11159.469
2018-12-07 18:00:00,13681.488
2018-12-07 21:00:00,15281.765
2018-12-08 00:00:00,15851.765
2018-12-08 03:00:00,15706.2705
2018-12-08 06:00:00,9307.487
2018-12-08 09:00:00,7895.4297
2018-12-08 12:00:00,10417.179
2018-12-08 15:00:00,11109.682
2018-12-08 18:00:00,12221.831
2018-12-08 21:00:00,14410.76
2018-12-09 00:00:00,16229.323
2018-12-09 03:00:00,16154.637
2018-12-09 06:00:00,9307.162
2018-12-09 09:00:00,7509.387
2018-12-09 12:00:00,7630.5913
2018-12-09 15:00:00,9601.182
2018-12-09 18:00:00,10146.714
2018-12-09 21:00:00,11480.271
2018-12-10 00:00:00,12774.988
2018-12-10 03:00:00,13550.494
2018-12-10 06:00:00,9889.916
2018-12-10 09:00:00,6195.8457
2018-12-10 12:00:00,9936.251
2018-12-10 15:00:00,13142.512
2018-12-10 18:00:00,13681.821
2018-12-10 21:00:00,15581.945
2018-12-11 00:00:00,15581.583
2018-12-11 03:00:00,17398.379
2018-12-11 06:00:00,11039.7
2018-12-11 09:00:00,8832.981
2018-12-11 12:00:00,15020.243
2018-12-11 15:00:00,16174.58
2018-12-11 18:00:00,16035.156
2018-12-11 21:00:00,16371.26
2018-12-12 00:00:00,14205.881
2018-12-12 03:00:00,16535.564
2018-12-12 06:00:00,9554.399
2018-12-12 09:00:00,6532.3467
2018-12-12 12:00:00,11958.43
2018-12-12 15:00:00,16821.371
2018-12-12 18:00:00,17853.654
2018-12-12 21:00:00,15261.412
2018-12-13 00:00:00,13913.189
2018-12-13 03:00:00,10935.703
2018-12-13 06:00:00,5141.074
2018-12-13 09:00:00,1303.2336
2018-12-13 12:00:00,8215.185
2018-12-13 15:00:00,10623.734
2018-12-13 18:00:00,8045.8926
2018-12-13 21:00:00,12956.861
2018-12-14 00:00:00,9689.709
2018-12-14 03:00:00,10786.425
2018-12-14 06:00:00,2737.2834
2018-12-14 09:00:00,908.503
2018-12-14 12:00:00,6221.7065
2018-12-14 15:00:00,12101.766
2018-12-14 18:00:00,15454.079
2018-12-14 21:00:00,19391.05
2018-12-15 00:00:00,18528.064
2018-12-15 03:00:00,17121.518
2018-12-15 06:00:00,10447.787
2018-12-15 09:00:00,6747.958
2018-12-15 12:00:00,13743.301
2018-12-15 15:00:00,15236.375
2018-12-15 18:00:00,15460.231
2018-12-15 21:00:00,14926.361
2018-12-16 00:00:00,16654.562
2018-12-16 03:00:00,15154.256
2018-12-16 06:00:00,8894.622
2018-12-16 09:00:00,7586.94
2018-12-16 12:00:00,13215.042
2018-12-16 15:00:00,11009.323
2018-12-16 18:00:00,10732.293
2018-12-16 21:00:00,16383.601
2018-12-17 00:00:00,13406.312
2018-12-17 03:00:00,14898.409
2018-12-17 06:00:00,11369.273
2018-12-17 09:00:00,10370.016
2018-12-17 12:00:00,13710.396
2018-12-17 15:00:00,15240.086
2018-12-17 18:00:00,18359.576
2018-12-17 21:00:00,17324.844
2018-12-18 00:00:00,16325.488
2018-12-18 03:00:00,15023.717
2018-12-18 06:00:00,8448.969
2018-12-18 09:00:00,6592.4556
2018-12-18 12:00:00,12344.468
2018-12-18 15:00:00,15948.314
2018-12-18 18:00:00,18724.463
2018-12-18 21:00:00,18483.041
2018-12-19 00:00:00,16466.121
2018-12-19 03:00:00,15981.157
2018-12-19 06:00:00,12280.297
2018-12-19 09:00:00,4279.337
2018-12-19 12:00:00,9640.554
2018-12-19 15:00:00,14521.445
2018-12-19 18:00:00,18039.854
2018-12-19 21:00:00,20453.658
2018-12-20 00:00:00,17998.307
2018-12-20 03:00:00,18922.19
2018-12-20 06:00:00,12798.377
2018-12-20 09:00:00,8886.974
2018-12-20 12:00:00,12070.096
2018-12-20 15:00:00,15552.584
2018-12-20 18:00:00,16400.018
2018-12-20 21:00:00,18720.172
2018-12-21 00:00:00,16448.791
2018-12-21 03:00:00,15709.109
2018-12-21 06:00:00,7429.585
2018-12-21 09:00:00,5842.694
2018-12-21 12:00:00,11525.997
2018-12-21 15:00:00,14274.143
2018-12-21 18:00:00,16807.018
2018-12-21 21:00:00,19495.885
2018-12-22 00:00:00,16961.162
2018-12-22 03:00:00,16939.127
2018-12-22 06:00:00,11599.267
2018-12-22 09:00:00,6920.783
2018-12-22 12:00:00,12407.132
2018-12-22 15:00:00,12536.1455
2018-12-22 18:00:00,16469.768
2018-12-22 21:00:00,17957.52
2018-12-23 00:00:00,18065.738
2018-12-23 03:00:00,15357.577
2018-12-23 06:00:00,11275.671
2018-12-23 09:00:00,10094.674
2018-12-23 12:00:00,14016.75
2018-12-23 15:00:00,15461.358
2018-12-23 18:00:00,16528.637
2018-12-23 21:00:00,17911.172
2018-12-24 00:00:00,17869.768
2018-12-24 03:00:00,18004.852
2018-12-24 06:00:00,11336.323
2018-12-24 09:00:00,9391.098
2018-12-24 12:00:00,12685.262
2018-12-24 15:00:00,14444.931
2018-12-24 18:00:00,17637.877
2018-12-24 21:00:00,19033.316
2018-12-25 00:00:00,16693.828
2018-12-25 03:00:00,16105.711
2018-12-25 06:00:00,11015.633
2018-12-25 09:00:00,7265.3154
2018-12-25 12:00:00,15438.165
2018-12-25 15:00:00,18477.941
2018-12-25 18:00:00,17928.117
2018-12-25 21:00:00,19411.482
2018-12-26 00:00:00,17263.006
2018-12-26 03:00:00,18453.893
2018-12-26 06:00:00,10514.524
2018-12-26 09:00:00,8798.374
2018-12-26 12:00:00,15271.651
2018-12-26 15:00:00,15737.516
2018-12-26 18:00:00,19483.658
2018-12-26 21:00:00,16953.648
2018-12-27 00:00:00,17413.05
2018-12-27 03:00:00,16288.894
2018-12-27 06:00:00,11178.852
2018-12-27 09:00:00,9891.312
2018-12-27 12:00:00,13721.741
2018-12-27 15:00:00,17331.61
2018-12-27 18:00:00,17315.104
2018-12-27 21:00:00,17623.139
2018-12-28 00:00:00,16204.3955
2018-12-28 03:00:00,15015.086
2018-12-28 06:00:00,8820.136
2018-12-28 09:00:00,6679.533
2018-12-28 12:00:00,12591.035
2018-12-28 15:00:00,13927.002
2018-12-28 18:00:00,14883.195
2018-12-28 21:00:00,15661.492
2018-12-29 00:00:00,12850.697
2018-12-29 03:00:00,10943.755
2018-12-29 06:00:00,5776.602
2018-12-29 09:00:00,4377.035
2018-12-29 12:00:00,5708.4224
2018-12-29 15:00:00,9105.441
2018-12-29 18:00:00,10959.014
2018-12-29 21:00:00,9555.925
2018-12-30 00:00:00,11190.295
2018-12-30 03:00:00,11222.063
2018-12-30 06:00:00,5748.9155
2018-12-30 09:00:00,3277.367
2018-12-30 12:00:00,6357.026
2018-12-30 15:00:00,8904.181
2018-12-30 18:00:00,10906.351
2018-12-30 21:00:00,9100.838
2018-12-31 00:00:00,12174.4
2018-12-31 03:00:00,12935.07
2018-12-31 06:00:00,4837.5737
2018-12-31 09:00:00,3547.292
2018-12-31 12:00:00,3242.519
2018-12-31 15:00:00,6361.486
2018-12-31 18:00:00,11337.345
2018-12-31 21:00:00,9046.625
